Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.96.44 (KHTML, like Gecko) Version/5.4.8 Safari/531.89
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.99.46 (KHTML, like Gecko) Version/5.3.8 Safari/531.81
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.18.61 (KHTML, like Gecko) Version/4.7.2 Safari/533.26
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.94.41 (KHTML, like Gecko) Version/5.4.9 Safari/531.86
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.10.62 (KHTML, like Gecko) Version/4.7.2 Safari/533.27
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.19.62 (KHTML, like Gecko) Version/4.7.2 Safari/533.26
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.96.43 (KHTML, like Gecko) Version/5.3.8 Safari/531.88
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.16.69 (KHTML, like Gecko) Version/4.7.2 Safari/533.23
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.90.47 (KHTML, like Gecko) Version/5.4.8 Safari/531.83
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.90.47 (KHTML, like Gecko) Version/5.4.8 Safari/531.82
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.95.42 (KHTML, like Gecko) Version/5.3.8 Safari/531.87
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.14.67 (KHTML, like Gecko) Version/4.7.2 Safari/533.21
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/533.21.1 (KHTML, like Gecko) Version/5.0.5 Safari/533.21.1
Mozilla/5.0 (Windows; U; Windows NT 6.0; en) AppleWebKit/522.11.3 (KHTML, like Gecko) Version/3.0 Safari/522.11.3
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/536.27.1 (KHTML, like Gecko) Version/5.0.5 Safari/533.21.1
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/533.19.4 (KHTML, like Gecko) Version/5.0.3 Safari/533.19.4
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/525.27.1 (KHTML, like Gecko) Version/3.2.1 Safari/525.27.1
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.57.2 (KHTML, like Gecko) Version/5.0.5 Safari/533.21.1
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/536.26.9 (KHTML, like Gecko) Version/5.0.3 Safari/533.19.4
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/533.18.1 (KHTML, like Gecko) Version/5.0.2 Safari/533.18.5
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.54.16 (KHTML, like Gecko) Version/5.1.2 Safari/534.52.7
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/533.19.4 (KHTML, like Gecko) Version/5.0.2 Safari/533.18.5
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/533.18.1 (KHTML, like Gecko) Version/4.0.5 Safari/531.22.7
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/531.9 (KHTML, like Gecko) Version/4.0.3 Safari/531.9.1
Mozilla/5.0 (Windows; U; Windows NT 6.0; zh-HK) AppleWebKit/533.18.1 (KHTML, like Gecko) Version/5.0.2 Safari/533.18.5
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.57.2 (KHTML, like Gecko) Version/5.0.5 Safari/533.21.1
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.57.2 (KHTML, like Gecko) Version/5.1.7 Safari/7102088A
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/533.17.8 (KHTML, like Gecko) Version/5.0.1 Safari/533.17.8
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/525.18 (KHTML, like Gecko) Version/3.1.1 Safari/525.17
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.54.16 (KHTML, like Gecko) Version/5.1 Safari/534.50
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/4.0.5 Safari/531.22.7
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.54.16 (KHTML, like Gecko) Version/5.0.2 Safari/533.18.5
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/5.1 Safari/534.50
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/530.19.2 (KHTML, like Gecko) Version/4.0.2 Safari/530.19.1
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.57.2 (KHTML, like Gecko) Version/5.1.1 Safari/534.51.22
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/528.18 (KHTML, like Gecko) Version/4.0 Safari/528.17
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.54.16 (KHTML, like Gecko) Version/5.1.4 Safari/534.54.16
Mozilla/5.0 (Windows; U; Windows NT 6.0; ja-JP) AppleWebKit/528.16 (KHTML, like Gecko) Version/4.0 Safari/528.16
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/533.16 (KHTML, like Gecko) Version/4.0.4 Safari/531.21.10
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.54.16 (KHTML, like Gecko) Version/4.0.4 Safari/531.21.10
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/536.26.9 (KHTML, like Gecko) Version/4.0.5 Safari/531.22.7
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.50 (KHTML, like Gecko) Version/5.1 Safari/534.50
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.51.22 (KHTML, like Gecko) Version/5.0.3 Safari/533.19.4
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.51.22 (KHTML, like Gecko) Version/5.1.1 Safari/534.51.22
Mozilla/5.0 (Windows; U; Windows NT 6.0; zh-TW) AppleWebKit/528.16 (KHTML, like Gecko) Version/4.0 Safari/528.16
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/525.28 (KHTML, like Gecko) Version/3.2.2 Safari/525.28.1
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/5.0.3 Safari/533.19.4
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/533.21.1 (KHTML, like Gecko) Version/5.0 Safari/533.16
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/533.18.1 (KHTML, like Gecko) Version/5.0.1 Safari/533.17.8
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/536.27.1 (KHTML, like Gecko) Version/4.0.5 Safari/531.22.7
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.51.22 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/533.18.1 (KHTML, like Gecko) Version/5.0.2 Safari/533.18.5
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.54.16 (KHTML, like Gecko) Version/5.1.4 Safari/534.54.16
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.54.16 (KHTML, like Gecko) Version/5.1.1 Safari/534.51.22
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/533.21.1 (KHTML, like Gecko) Version/5.0.5 Safari/533.21.1
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.54.16 (KHTML, like Gecko) Version/5.0.5 Safari/533.21.1
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-us) AppleWebKit/533.16 (KHTML, like Gecko) Version/5.0 Safari/533.16
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/533.19.4 (KHTML, like Gecko) Version/5.0.3 Safari/533.19.4
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.54.16 (KHTML, like Gecko) Version/5.1 Safari/534.50
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/525.13 (KHTML, like Gecko) Version/3.1 Safari/525.13
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/533.18.1 (KHTML, like Gecko) Version/5.0 Safari/533.16
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/531.21.8 (KHTML, like Gecko) Version/4.0.4 Safari/531.21.10
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/5.0 Safari/533.16
Mozilla/5.0 (Windows; U; Windows NT 6.0; de-DE) AppleWebKit/533.18.1 (KHTML, like Gecko) Version/5.0.2 Safari/533.18.5
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.51.22 (KHTML, like Gecko) Version/4.0.4 Safari/531.21.10
Mozilla/5.0 (Windows; U; Windows NT 6.0; ja-JP) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/528.16 (KHTML, like Gecko) Version/4.0 Safari/528.16
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.51.22 (KHTML, like Gecko) Version/5.0.5 Safari/533.21.1
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.36 (KHTML, like Gecko) Version/5.1.5 Safari/534.55.3
Mozilla/5.0 (Windows; U; Windows NT 6.0; fr-FR) AppleWebKit/530.19.2 (KHTML, like Gecko) Version/4.0.2 Safari/530.19.1
Mozilla/5.0 (Windows; U; Windows NT 6.0; ja-JP) AppleWebKit/530.19.2 (KHTML, like Gecko) Version/4.0.2 Safari/530.19.1
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-gb) AppleWebKit/531.22.7 (KHTML, like Gecko) Version/4.0.5 Safari/531.22.7
Mozilla/5.0 (Windows; U; Windows NT 6.0; en) AppleWebKit/528.16 (KHTML, like Gecko) Version/4.0 Safari/528.16
Mozilla/5.0 (Windows; U; Windows NT 6.0; pl-PL) AppleWebKit/530.19.2 (KHTML, like Gecko) Version/4.0.2 Safari/530.19.1
Mozilla/5.0 (Windows; U; Windows NT 6.0; fr-FR) AppleWebKit/528.16 (KHTML, like Gecko) Version/4.0 Safari/528.16
Mozilla/5.0 (Windows; U; Windows NT 6.0; zh-TW) AppleWebKit/530.19.2 (KHTML, like Gecko) Version/4.0.2 Safari/530.19.1
Mozilla/5.0 (Windows; U; Windows NT 6.0; nb-NO) AppleWebKit/533.18.1 (KHTML, like Gecko) Version/5.0.2 Safari/533.18.5
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/533.18.1 (KHTML, like Gecko) Version/4.0.4 Safari/531.21.10
Mozilla/5.0 (Windows; U; Windows NT 6.0; tr-TR) AppleWebKit/533.18.1 (KHTML, like Gecko) Version/5.0.2 Safari/533.18.5
Mozilla/5.0 (Windows; U; Windows NT 6.0; es-es) AppleWebKit/528.16 (KHTML, like Gecko) Version/4.0 Safari/528.16
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.54.16 (KHTML, like Gecko) Version/4.0.5 Safari/531.22.7
Mozilla/5.0 (Windows NT 6.0; en-US) AppleWebKit/535.12 (KHTML, like Gecko) Version/5.0.1 Safari/535.12
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/533.21.1 (KHTML, like Gecko) Version/5.0.3 Safari/533.19.4
Mozilla/5.0 (Windows; U; Windows NT 6.0; sv-SE) AppleWebKit/523.13 (KHTML, like Gecko) Version/3.0 Safari/523.13
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/523.15 (KHTML, like Gecko) Version/3.0 Safari/523.15
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.13.65 (KHTML, like Gecko) Version/4.6.2 Safari/533.20
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.97.45 (KHTML, like Gecko) Version/5.4.9 Safari/531.80
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.02.65 (KHTML, like Gecko) Version/4.6.1 Safari/533.29
Mozilla/5.0 (Windows; U; Windows NT 6.0; nl) AppleWebKit/522.11.3 (KHTML, like Gecko) Version/3.0 Safari/522.11.3
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.36 (KHTML, like Gecko) Version/5.1.4 Safari/534.54.16
Mozilla/5.0 (Windows; U; Windows NT 6.0; pl-PL) AppleWebKit/525.19 (KHTML, like Gecko) Version/3.1.2 Safari/525.21
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.96.43 (KHTML, like Gecko) Version/5.4.8 Safari/531.88
Mozilla/5.0 (Windows; U; Windows NT 6.0; en) AppleWebKit/525+ (KHTML, like Gecko) Version/3.0.4 Safari/523.11
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/536.26.9 (KHTML, like Gecko) Version/5.1.1 Safari/534.51.22
Mozilla/5.0 (Windows; U; Windows NT 6.0; fr-ca) AppleWebKit/525.18 (KHTML, like Gecko) Version/3.1.1 Safari/525.18
Mozilla/5.0 (Macintosh; U; Windows NT 6.0; dv) AppleWebKit/531.22.7 (KHTML, like Gecko) Version/4.0.5  Safari/534.1 Ubuntu/12.04
Mozilla/5.0 (Windows; U; Windows NT 6.0; ru-RU) AppleWebKit/525.28.3 (KHTML, like Gecko) Version/3.2.3 Safari/525.29
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/5.0.1 Safari/533.17.8
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.54.16 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/534.45 (KHTML, like Gecko) Version/5.1 Safari/534.45
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-gb) AppleWebKit/531.22.7 (KHTML, like Gecko) Version/4.0.5 Safari/531.22.7).,).\x22'..,
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-gb) AppleWebKit/531.22.7 (KHTML, like Gecko) Version/4.0.5 Safari/531.22.7'UZHqsF<'\x22>yblFax
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/531.12.4 (KHTML, like Gecko) Version/4.0 Safari/531.12.4
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.4.3 (KHTML, like Gecko) Version/4.0 Safari/535.4.3
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/531.28.2 (KHTML, like Gecko) Version/4.0 Safari/531.28.2
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/533.3.4 (KHTML, like Gecko) Version/4.0 Safari/533.3.4
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.13.66 (KHTML, like Gecko) Version/4.7.2 Safari/533.20
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.16.69 (KHTML, like Gecko) Version/4.7.2 Safari/533.24
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/532.36.3 (KHTML, like Gecko) Version/4.0 Safari/532.36.3
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/534.13.2 (KHTML, like Gecko) Version/4.0 Safari/534.13.2
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/533.20.5 (KHTML, like Gecko) Version/4.0 Safari/533.20.5
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.98.45 (KHTML, like Gecko) Version/5.3.8 Safari/531.80
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/532.33.3 (KHTML, like Gecko) Version/4.0 Safari/532.33.3
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/533.33.6 (KHTML, like Gecko) Version/4.0 Safari/533.33.6
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/531.34.1 (KHTML, like Gecko) Version/4.0 Safari/531.34.1
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/534.11.5 (KHTML, like Gecko) Version/4.0 Safari/534.11.5
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.12.65 (KHTML, like Gecko) Version/4.7.2 Safari/533.29
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.92.40 (KHTML, like Gecko) Version/5.4.8 Safari/531.85
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.10.63 (KHTML, like Gecko) Version/4.6.2 Safari/533.27
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.91.48 (KHTML, like Gecko) Version/5.4.8 Safari/531.84
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/533.26.3 (KHTML, like Gecko) Version/4.0 Safari/533.26.3
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/533.15.5 (KHTML, like Gecko) Version/4.0 Safari/533.15.5
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.17.60 (KHTML, like Gecko) Version/4.7.2 Safari/533.25
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.98.45 (KHTML, like Gecko) Version/5.4.8 Safari/531.81
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.15.68 (KHTML, like Gecko) Version/4.6.2 Safari/533.23
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.95.42 (KHTML, like Gecko) Version/5.4.8 Safari/531.87
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.11.64 (KHTML, like Gecko) Version/4.7.2 Safari/533.39
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.15.68 (KHTML, like Gecko) Version/4.6.1 Safari/533.23
